            // Auto-generated column width configuration
            // Formula: width = max(data_length, min(header_length, 6)) * 14px + 20px
            const columnWidths = {
                // 每日ETF数据 (cn_etf_spot)
                'change_rate': { min: 118, max: 158, default: 132 }, // 涨跌幅: 表头3字, 数据8字符
                'code': { min: 70, max: 100, default: 80 }, // 代码: 表头2字
                'date': { min: 144, max: 192, default: 160 }, // 日期: 表头2字, 数据10字符
                'deal_amount': { min: 169, max: 225, default: 188 }, // 成交额: 表头3字, 数据12字符
                'free_cap': { min: 169, max: 225, default: 188 }, // 流通市值: 表头4字, 数据12字符
                'high_price': { min: 118, max: 158, default: 132 }, // 最高价: 表头3字, 数据8字符
                'low_price': { min: 118, max: 158, default: 132 }, // 最低价: 表头3字, 数据8字符
                'name': { min: 70, max: 100, default: 80 }, // 名称: 表头2字
                'new_price': { min: 118, max: 158, default: 132 }, // 最新价: 表头3字, 数据8字符
                'open_price': { min: 118, max: 158, default: 132 }, // 开盘价: 表头3字, 数据8字符
                'pre_close_price': { min: 118, max: 158, default: 132 }, // 昨收: 表头2字, 数据8字符
                'total_market_cap': { min: 169, max: 225, default: 188 }, // 总市值: 表头3字, 数据12字符
                'turnoverrate': { min: 118, max: 158, default: 132 }, // 换手率: 表头3字, 数据8字符
                'ups_downs': { min: 118, max: 158, default: 132 }, // 涨跌额: 表头3字, 数据8字符
                'volume': { min: 169, max: 225, default: 188 }, // 成交量: 表头3字, 数据12字符

                // 我的关注 (cn_stock_attention)
                'datetime': { min: 144, max: 192, default: 160 }, // 日期: 表头2字, 数据10字符

                // 股票回归测试数据 (cn_stock_backtest_data)
                'rate_1': { min: 118, max: 158, default: 132 }, // 1日收益率: 表头5字, 数据8字符
                'rate_10': { min: 118, max: 158, default: 132 }, // 10日收益率: 表头6字, 数据8字符
                'rate_100': { min: 118, max: 158, default: 132 }, // 100日收益率: 表头7字, 数据8字符
                'rate_11': { min: 118, max: 158, default: 132 }, // 11日收益率: 表头6字, 数据8字符
                'rate_12': { min: 118, max: 158, default: 132 }, // 12日收益率: 表头6字, 数据8字符
                'rate_13': { min: 118, max: 158, default: 132 }, // 13日收益率: 表头6字, 数据8字符
                'rate_14': { min: 118, max: 158, default: 132 }, // 14日收益率: 表头6字, 数据8字符
                'rate_15': { min: 118, max: 158, default: 132 }, // 15日收益率: 表头6字, 数据8字符
                'rate_16': { min: 118, max: 158, default: 132 }, // 16日收益率: 表头6字, 数据8字符
                'rate_17': { min: 118, max: 158, default: 132 }, // 17日收益率: 表头6字, 数据8字符
                'rate_18': { min: 118, max: 158, default: 132 }, // 18日收益率: 表头6字, 数据8字符
                'rate_19': { min: 118, max: 158, default: 132 }, // 19日收益率: 表头6字, 数据8字符
                'rate_2': { min: 118, max: 158, default: 132 }, // 2日收益率: 表头5字, 数据8字符
                'rate_20': { min: 118, max: 158, default: 132 }, // 20日收益率: 表头6字, 数据8字符
                'rate_21': { min: 118, max: 158, default: 132 }, // 21日收益率: 表头6字, 数据8字符
                'rate_22': { min: 118, max: 158, default: 132 }, // 22日收益率: 表头6字, 数据8字符
                'rate_23': { min: 118, max: 158, default: 132 }, // 23日收益率: 表头6字, 数据8字符
                'rate_24': { min: 118, max: 158, default: 132 }, // 24日收益率: 表头6字, 数据8字符
                'rate_25': { min: 118, max: 158, default: 132 }, // 25日收益率: 表头6字, 数据8字符
                'rate_26': { min: 118, max: 158, default: 132 }, // 26日收益率: 表头6字, 数据8字符
                'rate_27': { min: 118, max: 158, default: 132 }, // 27日收益率: 表头6字, 数据8字符
                'rate_28': { min: 118, max: 158, default: 132 }, // 28日收益率: 表头6字, 数据8字符
                'rate_29': { min: 118, max: 158, default: 132 }, // 29日收益率: 表头6字, 数据8字符
                'rate_3': { min: 118, max: 158, default: 132 }, // 3日收益率: 表头5字, 数据8字符
                'rate_30': { min: 118, max: 158, default: 132 }, // 30日收益率: 表头6字, 数据8字符
                'rate_31': { min: 118, max: 158, default: 132 }, // 31日收益率: 表头6字, 数据8字符
                'rate_32': { min: 118, max: 158, default: 132 }, // 32日收益率: 表头6字, 数据8字符
                'rate_33': { min: 118, max: 158, default: 132 }, // 33日收益率: 表头6字, 数据8字符
                'rate_34': { min: 118, max: 158, default: 132 }, // 34日收益率: 表头6字, 数据8字符
                'rate_35': { min: 118, max: 158, default: 132 }, // 35日收益率: 表头6字, 数据8字符
                'rate_36': { min: 118, max: 158, default: 132 }, // 36日收益率: 表头6字, 数据8字符
                'rate_37': { min: 118, max: 158, default: 132 }, // 37日收益率: 表头6字, 数据8字符
                'rate_38': { min: 118, max: 158, default: 132 }, // 38日收益率: 表头6字, 数据8字符
                'rate_39': { min: 118, max: 158, default: 132 }, // 39日收益率: 表头6字, 数据8字符
                'rate_4': { min: 118, max: 158, default: 132 }, // 4日收益率: 表头5字, 数据8字符
                'rate_40': { min: 118, max: 158, default: 132 }, // 40日收益率: 表头6字, 数据8字符
                'rate_41': { min: 118, max: 158, default: 132 }, // 41日收益率: 表头6字, 数据8字符
                'rate_42': { min: 118, max: 158, default: 132 }, // 42日收益率: 表头6字, 数据8字符
                'rate_43': { min: 118, max: 158, default: 132 }, // 43日收益率: 表头6字, 数据8字符
                'rate_44': { min: 118, max: 158, default: 132 }, // 44日收益率: 表头6字, 数据8字符
                'rate_45': { min: 118, max: 158, default: 132 }, // 45日收益率: 表头6字, 数据8字符
                'rate_46': { min: 118, max: 158, default: 132 }, // 46日收益率: 表头6字, 数据8字符
                'rate_47': { min: 118, max: 158, default: 132 }, // 47日收益率: 表头6字, 数据8字符
                'rate_48': { min: 118, max: 158, default: 132 }, // 48日收益率: 表头6字, 数据8字符
                'rate_49': { min: 118, max: 158, default: 132 }, // 49日收益率: 表头6字, 数据8字符
                'rate_5': { min: 118, max: 158, default: 132 }, // 5日收益率: 表头5字, 数据8字符
                'rate_50': { min: 118, max: 158, default: 132 }, // 50日收益率: 表头6字, 数据8字符
                'rate_51': { min: 118, max: 158, default: 132 }, // 51日收益率: 表头6字, 数据8字符
                'rate_52': { min: 118, max: 158, default: 132 }, // 52日收益率: 表头6字, 数据8字符
                'rate_53': { min: 118, max: 158, default: 132 }, // 53日收益率: 表头6字, 数据8字符
                'rate_54': { min: 118, max: 158, default: 132 }, // 54日收益率: 表头6字, 数据8字符
                'rate_55': { min: 118, max: 158, default: 132 }, // 55日收益率: 表头6字, 数据8字符
                'rate_56': { min: 118, max: 158, default: 132 }, // 56日收益率: 表头6字, 数据8字符
                'rate_57': { min: 118, max: 158, default: 132 }, // 57日收益率: 表头6字, 数据8字符
                'rate_58': { min: 118, max: 158, default: 132 }, // 58日收益率: 表头6字, 数据8字符
                'rate_59': { min: 118, max: 158, default: 132 }, // 59日收益率: 表头6字, 数据8字符
                'rate_6': { min: 118, max: 158, default: 132 }, // 6日收益率: 表头5字, 数据8字符
                'rate_60': { min: 118, max: 158, default: 132 }, // 60日收益率: 表头6字, 数据8字符
                'rate_61': { min: 118, max: 158, default: 132 }, // 61日收益率: 表头6字, 数据8字符
                'rate_62': { min: 118, max: 158, default: 132 }, // 62日收益率: 表头6字, 数据8字符
                'rate_63': { min: 118, max: 158, default: 132 }, // 63日收益率: 表头6字, 数据8字符
                'rate_64': { min: 118, max: 158, default: 132 }, // 64日收益率: 表头6字, 数据8字符
                'rate_65': { min: 118, max: 158, default: 132 }, // 65日收益率: 表头6字, 数据8字符
                'rate_66': { min: 118, max: 158, default: 132 }, // 66日收益率: 表头6字, 数据8字符
                'rate_67': { min: 118, max: 158, default: 132 }, // 67日收益率: 表头6字, 数据8字符
                'rate_68': { min: 118, max: 158, default: 132 }, // 68日收益率: 表头6字, 数据8字符
                'rate_69': { min: 118, max: 158, default: 132 }, // 69日收益率: 表头6字, 数据8字符
                'rate_7': { min: 118, max: 158, default: 132 }, // 7日收益率: 表头5字, 数据8字符
                'rate_70': { min: 118, max: 158, default: 132 }, // 70日收益率: 表头6字, 数据8字符
                'rate_71': { min: 118, max: 158, default: 132 }, // 71日收益率: 表头6字, 数据8字符
                'rate_72': { min: 118, max: 158, default: 132 }, // 72日收益率: 表头6字, 数据8字符
                'rate_73': { min: 118, max: 158, default: 132 }, // 73日收益率: 表头6字, 数据8字符
                'rate_74': { min: 118, max: 158, default: 132 }, // 74日收益率: 表头6字, 数据8字符
                'rate_75': { min: 118, max: 158, default: 132 }, // 75日收益率: 表头6字, 数据8字符
                'rate_76': { min: 118, max: 158, default: 132 }, // 76日收益率: 表头6字, 数据8字符
                'rate_77': { min: 118, max: 158, default: 132 }, // 77日收益率: 表头6字, 数据8字符
